"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.4.1     [32m✔[37m [34mreadr  [37m 2.1.4
[32m✔[37m [34mtibble [37m 3.1.8     [32m✔[37m [34mstringr[37m 1.5.0
[32m✔[37m [34mtidyr  [37m 1.3.0     [32m✔[37m [34mforcats[37m 1.0.0[39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(margins)"
"0","library(brglm2)"
"0","#######################################################################################"
"0","# Read in clean data"
"0","#######################################################################################"
"0",""
"0","psid_model_data = read.csv('../../data/psid_model_data.csv')"
